course,course_Category
0,N
0.1,N
0.2,N
0.3,N
0.4,N
0.5,N
0.6,N
0.7,N
0.8,N
0.9,N
1,N
1.1,N
1.2,N
1.3,N
1.4,N
1.5,N
1.6,N
1.7,N
1.8,N
1.9,N
2,N
2.1,N
2.2,N
2.3,N
2.4,N
2.5,N
2.6,N
2.7,N
2.8,N
2.9,N
3,N
3.1,N
3.2,N
3.3,N
3.4,N
3.5,N
3.6,N
3.7,N
3.8,N
3.9,N
4,N
4.1,N
4.2,N
4.3,N
4.4,N
4.5,N
4.6,N
4.7,N
4.8,N
4.9,N
5,N
5.1,N
5.2,N
5.3,N
5.4,N
5.5,N
5.6,N
5.7,N
5.8,N
5.9,N
6,N
6.1,N
6.2,N
6.3,N
6.4,N
6.5,N
6.6,N
6.7,N
6.8,N
6.9,N
7,N
7.1,N
7.2,N
7.3,N
7.4,N
7.5,N
7.6,N
7.7,N
7.8,N
7.9,N
8,N
8.1,N
8.2,N
8.3,N
8.4,N
8.5,N
8.6,N
8.7,N
8.8,N
8.9,N
9,N
9.1,N
9.2,N
9.3,N
9.4,N
9.5,N
9.6,N
9.7,N
9.8,N
9.9,N
10,N
10.1,N
10.2,N
10.3,N
10.4,N
10.5,N
10.6,N
10.7,N
10.8,N
10.9,N
11,N
11.1,N
11.2,N
11.3,N
11.4,N
11.5,N
11.6,N
11.7,N
11.8,N
11.9,N
12,N
12.1,N
12.2,N
12.3,N
12.4,N
12.5,N
12.6,N
12.7,N
12.8,N
12.9,N
13,N
13.1,N
13.2,N
13.3,N
13.4,N
13.5,N
13.6,N
13.7,N
13.8,N
13.9,N
14,N
14.1,N
14.2,N
14.3,N
14.4,N
14.5,N
14.6,N
14.7,N
14.8,N
14.9,N
15,N
15.1,N
15.2,N
15.3,N
15.4,N
15.5,N
15.6,N
15.7,N
15.8,N
15.9,N
16,N
16.1,N
16.2,N
16.3,N
16.4,N
16.5,N
16.6,N
16.7,N
16.8,N
16.9,N
17,N
17.1,N
17.2,N
17.3,N
17.4,N
17.5,N
17.6,N
17.7,N
17.8,N
17.9,N
18,N
18.1,N
18.2,N
18.3,N
18.4,N
18.5,N
18.6,N
18.7,N
18.8,N
18.9,N
19,N
19.1,N
19.2,N
19.3,N
19.4,N
19.5,N
19.6,N
19.7,N
19.8,N
19.9,N
20,N
20.1,N
20.2,N
20.3,N
20.4,N
20.5,N
20.6,N
20.7,N
20.8,N
20.9,N
21,N
21.1,N
21.2,N
21.3,N
21.4,N
21.5,N
21.6,N
21.7,N
21.8,N
21.9,N
22,N
22.1,N
22.2,N
22.3,N
22.4,N
22.5,NE
22.6,NE
22.7,NE
22.8,NE
22.9,NE
23,NE
23.1,NE
23.2,NE
23.3,NE
23.4,NE
23.5,NE
23.6,NE
23.7,NE
23.8,NE
23.9,NE
24,NE
24.1,NE
24.2,NE
24.3,NE
24.4,NE
24.5,NE
24.6,NE
24.7,NE
24.8,NE
24.9,NE
25,NE
25.1,NE
25.2,NE
25.3,NE
25.4,NE
25.5,NE
25.6,NE
25.7,NE
25.8,NE
25.9,NE
26,NE
26.1,NE
26.2,NE
26.3,NE
26.4,NE
26.5,NE
26.6,NE
26.7,NE
26.8,NE
26.9,NE
27,NE
27.1,NE
27.2,NE
27.3,NE
27.4,NE
27.5,NE
27.6,NE
27.7,NE
27.8,NE
27.9,NE
28,NE
28.1,NE
28.2,NE
28.3,NE
28.4,NE
28.5,NE
28.6,NE
28.7,NE
28.8,NE
28.9,NE
29,NE
29.1,NE
29.2,NE
29.3,NE
29.4,NE
29.5,NE
29.6,NE
29.7,NE
29.8,NE
29.9,NE
30,NE
30.1,NE
30.2,NE
30.3,NE
30.4,NE
30.5,NE
30.6,NE
30.7,NE
30.8,NE
30.9,NE
31,NE
31.1,NE
31.2,NE
31.3,NE
31.4,NE
31.5,NE
31.6,NE
31.7,NE
31.8,NE
31.9,NE
32,NE
32.1,NE
32.2,NE
32.3,NE
32.4,NE
32.5,NE
32.6,NE
32.7,NE
32.8,NE
32.9,NE
33,NE
33.1,NE
33.2,NE
33.3,NE
33.4,NE
33.5,NE
33.6,NE
33.7,NE
33.8,NE
33.9,NE
34,NE
34.1,NE
34.2,NE
34.3,NE
34.4,NE
34.5,NE
34.6,NE
34.7,NE
34.8,NE
34.9,NE
35,NE
35.1,NE
35.2,NE
35.3,NE
35.4,NE
35.5,NE
35.6,NE
35.7,NE
35.8,NE
35.9,NE
36,NE
36.1,NE
36.2,NE
36.3,NE
36.4,NE
36.5,NE
36.6,NE
36.7,NE
36.8,NE
36.9,NE
37,NE
37.1,NE
37.2,NE
37.3,NE
37.4,NE
37.5,NE
37.6,NE
37.7,NE
37.8,NE
37.9,NE
38,NE
38.1,NE
38.2,NE
38.3,NE
38.4,NE
38.5,NE
38.6,NE
38.7,NE
38.8,NE
38.9,NE
39,NE
39.1,NE
39.2,NE
39.3,NE
39.4,NE
39.5,NE
39.6,NE
39.7,NE
39.8,NE
39.9,NE
40,NE
40.1,NE
40.2,NE
40.3,NE
40.4,NE
40.5,NE
40.6,NE
40.7,NE
40.8,NE
40.9,NE
41,NE
41.1,NE
41.2,NE
41.3,NE
41.4,NE
41.5,NE
41.6,NE
41.7,NE
41.8,NE
41.9,NE
42,NE
42.1,NE
42.2,NE
42.3,NE
42.4,NE
42.5,NE
42.6,NE
42.7,NE
42.8,NE
42.9,NE
43,NE
43.1,NE
43.2,NE
43.3,NE
43.4,NE
43.5,NE
43.6,NE
43.7,NE
43.8,NE
43.9,NE
44,NE
44.1,NE
44.2,NE
44.3,NE
44.4,NE
44.5,NE
44.6,NE
44.7,NE
44.8,NE
44.9,NE
45,NE
45.1,NE
45.2,NE
45.3,NE
45.4,NE
45.5,NE
45.6,NE
45.7,NE
45.8,NE
45.9,NE
46,NE
46.1,NE
46.2,NE
46.3,NE
46.4,NE
46.5,NE
46.6,NE
46.7,NE
46.8,NE
46.9,NE
47,NE
47.1,NE
47.2,NE
47.3,NE
47.4,NE
47.5,NE
47.6,NE
47.7,NE
47.8,NE
47.9,NE
48,NE
48.1,NE
48.2,NE
48.3,NE
48.4,NE
48.5,NE
48.6,NE
48.7,NE
48.8,NE
48.9,NE
49,NE
49.1,NE
49.2,NE
49.3,NE
49.4,NE
49.5,NE
49.6,NE
49.7,NE
49.8,NE
49.9,NE
50,NE
50.1,NE
50.2,NE
50.3,NE
50.4,NE
50.5,NE
50.6,NE
50.7,NE
50.8,NE
50.9,NE
51,NE
51.1,NE
51.2,NE
51.3,NE
51.4,NE
51.5,NE
51.6,NE
51.7,NE
51.8,NE
51.9,NE
52,NE
52.1,NE
52.2,NE
52.3,NE
52.4,NE
52.5,NE
52.6,NE
52.7,NE
52.8,NE
52.9,NE
53,NE
53.1,NE
53.2,NE
53.3,NE
53.4,NE
53.5,NE
53.6,NE
53.7,NE
53.8,NE
53.9,NE
54,NE
54.1,NE
54.2,NE
54.3,NE
54.4,NE
54.5,NE
54.6,NE
54.7,NE
54.8,NE
54.9,NE
55,NE
55.1,NE
55.2,NE
55.3,NE
55.4,NE
55.5,NE
55.6,NE
55.7,NE
55.8,NE
55.9,NE
56,NE
56.1,NE
56.2,NE
56.3,NE
56.4,NE
56.5,NE
56.6,NE
56.7,NE
56.8,NE
56.9,NE
57,NE
57.1,NE
57.2,NE
57.3,NE
57.4,NE
57.5,NE
57.6,NE
57.7,NE
57.8,NE
57.9,NE
58,NE
58.1,NE
58.2,NE
58.3,NE
58.4,NE
58.5,NE
58.6,NE
58.7,NE
58.8,NE
58.9,NE
59,NE
59.1,NE
59.2,NE
59.3,NE
59.4,NE
59.5,NE
59.6,NE
59.7,NE
59.8,NE
59.9,NE
60,NE
60.1,NE
60.2,NE
60.3,NE
60.4,NE
60.5,NE
60.6,NE
60.7,NE
60.8,NE
60.9,NE
61,NE
61.1,NE
61.2,NE
61.3,NE
61.4,NE
61.5,NE
61.6,NE
61.7,NE
61.8,NE
61.9,NE
62,NE
62.1,NE
62.2,NE
62.3,NE
62.4,NE
62.5,NE
62.6,NE
62.7,NE
62.8,NE
62.9,NE
63,NE
63.1,NE
63.2,NE
63.3,NE
63.4,NE
63.5,NE
63.6,NE
63.7,NE
63.8,NE
63.9,NE
64,NE
64.1,NE
64.2,NE
64.3,NE
64.4,NE
64.5,NE
64.6,NE
64.7,NE
64.8,NE
64.9,NE
65,NE
65.1,NE
65.2,NE
65.3,NE
65.4,NE
65.5,NE
65.6,NE
65.7,NE
65.8,NE
65.9,NE
66,NE
66.1,NE
66.2,NE
66.3,NE
66.4,NE
66.5,NE
66.6,NE
66.7,NE
66.8,NE
66.9,NE
67,NE
67.1,NE
67.2,NE
67.3,NE
67.4,NE
67.5,NE
67.6,E
67.7,E
67.8,E
67.9,E
68,E
68.1,E
68.2,E
68.3,E
68.4,E
68.5,E
68.6,E
68.7,E
68.8,E
68.9,E
69,E
69.1,E
69.2,E
69.3,E
69.4,E
69.5,E
69.6,E
69.7,E
69.8,E
69.9,E
70,E
70.1,E
70.2,E
70.3,E
70.4,E
70.5,E
70.6,E
70.7,E
70.8,E
70.9,E
71,E
71.1,E
71.2,E
71.3,E
71.4,E
71.5,E
71.6,E
71.7,E
71.8,E
71.9,E
72,E
72.1,E
72.2,E
72.3,E
72.4,E
72.5,E
72.6,E
72.7,E
72.8,E
72.9,E
73,E
73.1,E
73.2,E
73.3,E
73.4,E
73.5,E
73.6,E
73.7,E
73.8,E
73.9,E
74,E
74.1,E
74.2,E
74.3,E
74.4,E
74.5,E
74.6,E
74.7,E
74.8,E
74.9,E
75,E
75.1,E
75.2,E
75.3,E
75.4,E
75.5,E
75.6,E
75.7,E
75.8,E
75.9,E
76,E
76.1,E
76.2,E
76.3,E
76.4,E
76.5,E
76.6,E
76.7,E
76.8,E
76.9,E
77,E
77.1,E
77.2,E
77.3,E
77.4,E
77.5,E
77.6,E
77.7,E
77.8,E
77.9,E
78,E
78.1,E
78.2,E
78.3,E
78.4,E
78.5,E
78.6,E
78.7,E
78.8,E
78.9,E
79,E
79.1,E
79.2,E
79.3,E
79.4,E
79.5,E
79.6,E
79.7,E
79.8,E
79.9,E
80,E
80.1,E
80.2,E
80.3,E
80.4,E
80.5,E
80.6,E
80.7,E
80.8,E
80.9,E
81,E
81.1,E
81.2,E
81.3,E
81.4,E
81.5,E
81.6,E
81.7,E
81.8,E
81.9,E
82,E
82.1,E
82.2,E
82.3,E
82.4,E
82.5,E
82.6,E
82.7,E
82.8,E
82.9,E
83,E
83.1,E
83.2,E
83.3,E
83.4,E
83.5,E
83.6,E
83.7,E
83.8,E
83.9,E
84,E
84.1,E
84.2,E
84.3,E
84.4,E
84.5,E
84.6,E
84.7,E
84.8,E
84.9,E
85,E
85.1,E
85.2,E
85.3,E
85.4,E
85.5,E
85.6,E
85.7,E
85.8,E
85.9,E
86,E
86.1,E
86.2,E
86.3,E
86.4,E
86.5,E
86.6,E
86.7,E
86.8,E
86.9,E
87,E
87.1,E
87.2,E
87.3,E
87.4,E
87.5,E
87.6,E
87.7,E
87.8,E
87.9,E
88,E
88.1,E
88.2,E
88.3,E
88.4,E
88.5,E
88.6,E
88.7,E
88.8,E
88.9,E
89,E
89.1,E
89.2,E
89.3,E
89.4,E
89.5,E
89.6,E
89.7,E
89.8,E
89.9,E
90,E
90.1,E
90.2,E
90.3,E
90.4,E
90.5,E
90.6,E
90.7,E
90.8,E
90.9,E
91,E
91.1,E
91.2,E
91.3,E
91.4,E
91.5,E
91.6,E
91.7,E
91.8,E
91.9,E
92,E
92.1,E
92.2,E
92.3,E
92.4,E
92.5,E
92.6,E
92.7,E
92.8,E
92.9,E
93,E
93.1,E
93.2,E
93.3,E
93.4,E
93.5,E
93.6,E
93.7,E
93.8,E
93.9,E
94,E
94.1,E
94.2,E
94.3,E
94.4,E
94.5,E
94.6,E
94.7,E
94.8,E
94.9,E
95,E
95.1,E
95.2,E
95.3,E
95.4,E
95.5,E
95.6,E
95.7,E
95.8,E
95.9,E
96,E
96.1,E
96.2,E
96.3,E
96.4,E
96.5,E
96.6,E
96.7,E
96.8,E
96.9,E
97,E
97.1,E
97.2,E
97.3,E
97.4,E
97.5,E
97.6,E
97.7,E
97.8,E
97.9,E
98,E
98.1,E
98.2,E
98.3,E
98.4,E
98.5,E
98.6,E
98.7,E
98.8,E
98.9,E
99,E
99.1,E
99.2,E
99.3,E
99.4,E
99.5,E
99.6,E
99.7,E
99.8,E
99.9,E
100,E
100.1,E
100.2,E
100.3,E
100.4,E
100.5,E
100.6,E
100.7,E
100.8,E
100.9,E
101,E
101.1,E
101.2,E
101.3,E
101.4,E
101.5,E
101.6,E
101.7,E
101.8,E
101.9,E
102,E
102.1,E
102.2,E
102.3,E
102.4,E
102.5,E
102.6,E
102.7,E
102.8,E
102.9,E
103,E
103.1,E
103.2,E
103.3,E
103.4,E
103.5,E
103.6,E
103.7,E
103.8,E
103.9,E
104,E
104.1,E
104.2,E
104.3,E
104.4,E
104.5,E
104.6,E
104.7,E
104.8,E
104.9,E
105,E
105.1,E
105.2,E
105.3,E
105.4,E
105.5,E
105.6,E
105.7,E
105.8,E
105.9,E
106,E
106.1,E
106.2,E
106.3,E
106.4,E
106.5,E
106.6,E
106.7,E
106.8,E
106.9,E
107,E
107.1,E
107.2,E
107.3,E
107.4,E
107.5,E
107.6,E
107.7,E
107.8,E
107.9,E
108,E
108.1,E
108.2,E
108.3,E
108.4,E
108.5,E
108.6,E
108.7,E
108.8,E
108.9,E
109,E
109.1,E
109.2,E
109.3,E
109.4,E
109.5,E
109.6,E
109.7,E
109.8,E
109.9,E
110,E
110.1,E
110.2,E
110.3,E
110.4,E
110.5,E
110.6,E
110.7,E
110.8,E
110.9,E
111,E
111.1,E
111.2,E
111.3,E
111.4,E
111.5,E
111.6,E
111.7,E
111.8,E
111.9,E
112,E
112.1,E
112.2,E
112.3,E
112.4,E
112.5,E
112.6,SE
112.7,SE
112.8,SE
112.9,SE
113,SE
113.1,SE
113.2,SE
113.3,SE
113.4,SE
113.5,SE
113.6,SE
113.7,SE
113.8,SE
113.9,SE
114,SE
114.1,SE
114.2,SE
114.3,SE
114.4,SE
114.5,SE
114.6,SE
114.7,SE
114.8,SE
114.9,SE
115,SE
115.1,SE
115.2,SE
115.3,SE
115.4,SE
115.5,SE
115.6,SE
115.7,SE
115.8,SE
115.9,SE
116,SE
116.1,SE
116.2,SE
116.3,SE
116.4,SE
116.5,SE
116.6,SE
116.7,SE
116.8,SE
116.9,SE
117,SE
117.1,SE
117.2,SE
117.3,SE
117.4,SE
117.5,SE
117.6,SE
117.7,SE
117.8,SE
117.9,SE
118,SE
118.1,SE
118.2,SE
118.3,SE
118.4,SE
118.5,SE
118.6,SE
118.7,SE
118.8,SE
118.9,SE
119,SE
119.1,SE
119.2,SE
119.3,SE
119.4,SE
119.5,SE
119.6,SE
119.7,SE
119.8,SE
119.9,SE
120,SE
120.1,SE
120.2,SE
120.3,SE
120.4,SE
120.5,SE
120.6,SE
120.7,SE
120.8,SE
120.9,SE
121,SE
121.1,SE
121.2,SE
121.3,SE
121.4,SE
121.5,SE
121.6,SE
121.7,SE
121.8,SE
121.9,SE
122,SE
122.1,SE
122.2,SE
122.3,SE
122.4,SE
122.5,SE
122.6,SE
122.7,SE
122.8,SE
122.9,SE
123,SE
123.1,SE
123.2,SE
123.3,SE
123.4,SE
123.5,SE
123.6,SE
123.7,SE
123.8,SE
123.9,SE
124,SE
124.1,SE
124.2,SE
124.3,SE
124.4,SE
124.5,SE
124.6,SE
124.7,SE
124.8,SE
124.9,SE
125,SE
125.1,SE
125.2,SE
125.3,SE
125.4,SE
125.5,SE
125.6,SE
125.7,SE
125.8,SE
125.9,SE
126,SE
126.1,SE
126.2,SE
126.3,SE
126.4,SE
126.5,SE
126.6,SE
126.7,SE
126.8,SE
126.9,SE
127,SE
127.1,SE
127.2,SE
127.3,SE
127.4,SE
127.5,SE
127.6,SE
127.7,SE
127.8,SE
127.9,SE
128,SE
128.1,SE
128.2,SE
128.3,SE
128.4,SE
128.5,SE
128.6,SE
128.7,SE
128.8,SE
128.9,SE
129,SE
129.1,SE
129.2,SE
129.3,SE
129.4,SE
129.5,SE
129.6,SE
129.7,SE
129.8,SE
129.9,SE
130,SE
130.1,SE
130.2,SE
130.3,SE
130.4,SE
130.5,SE
130.6,SE
130.7,SE
130.8,SE
130.9,SE
131,SE
131.1,SE
131.2,SE
131.3,SE
131.4,SE
131.5,SE
131.6,SE
131.7,SE
131.8,SE
131.9,SE
132,SE
132.1,SE
132.2,SE
132.3,SE
132.4,SE
132.5,SE
132.6,SE
132.7,SE
132.8,SE
132.9,SE
133,SE
133.1,SE
133.2,SE
133.3,SE
133.4,SE
133.5,SE
133.6,SE
133.7,SE
133.8,SE
133.9,SE
134,SE
134.1,SE
134.2,SE
134.3,SE
134.4,SE
134.5,SE
134.6,SE
134.7,SE
134.8,SE
134.9,SE
135,SE
135.1,SE
135.2,SE
135.3,SE
135.4,SE
135.5,SE
135.6,SE
135.7,SE
135.8,SE
135.9,SE
136,SE
136.1,SE
136.2,SE
136.3,SE
136.4,SE
136.5,SE
136.6,SE
136.7,SE
136.8,SE
136.9,SE
137,SE
137.1,SE
137.2,SE
137.3,SE
137.4,SE
137.5,SE
137.6,SE
137.7,SE
137.8,SE
137.9,SE
138,SE
138.1,SE
138.2,SE
138.3,SE
138.4,SE
138.5,SE
138.6,SE
138.7,SE
138.8,SE
138.9,SE
139,SE
139.1,SE
139.2,SE
139.3,SE
139.4,SE
139.5,SE
139.6,SE
139.7,SE
139.8,SE
139.9,SE
140,SE
140.1,SE
140.2,SE
140.3,SE
140.4,SE
140.5,SE
140.6,SE
140.7,SE
140.8,SE
140.9,SE
141,SE
141.1,SE
141.2,SE
141.3,SE
141.4,SE
141.5,SE
141.6,SE
141.7,SE
141.8,SE
141.9,SE
142,SE
142.1,SE
142.2,SE
142.3,SE
142.4,SE
142.5,SE
142.6,SE
142.7,SE
142.8,SE
142.9,SE
143,SE
143.1,SE
143.2,SE
143.3,SE
143.4,SE
143.5,SE
143.6,SE
143.7,SE
143.8,SE
143.9,SE
144,SE
144.1,SE
144.2,SE
144.3,SE
144.4,SE
144.5,SE
144.6,SE
144.7,SE
144.8,SE
144.9,SE
145,SE
145.1,SE
145.2,SE
145.3,SE
145.4,SE
145.5,SE
145.6,SE
145.7,SE
145.8,SE
145.9,SE
146,SE
146.1,SE
146.2,SE
146.3,SE
146.4,SE
146.5,SE
146.6,SE
146.7,SE
146.8,SE
146.9,SE
147,SE
147.1,SE
147.2,SE
147.3,SE
147.4,SE
147.5,SE
147.6,SE
147.7,SE
147.8,SE
147.9,SE
148,SE
148.1,SE
148.2,SE
148.3,SE
148.4,SE
148.5,SE
148.6,SE
148.7,SE
148.8,SE
148.9,SE
149,SE
149.1,SE
149.2,SE
149.3,SE
149.4,SE
149.5,SE
149.6,SE
149.7,SE
149.8,SE
149.9,SE
150,SE
150.1,SE
150.2,SE
150.3,SE
150.4,SE
150.5,SE
150.6,SE
150.7,SE
150.8,SE
150.9,SE
151,SE
151.1,SE
151.2,SE
151.3,SE
151.4,SE
151.5,SE
151.6,SE
151.7,SE
151.8,SE
151.9,SE
152,SE
152.1,SE
152.2,SE
152.3,SE
152.4,SE
152.5,SE
152.6,SE
152.7,SE
152.8,SE
152.9,SE
153,SE
153.1,SE
153.2,SE
153.3,SE
153.4,SE
153.5,SE
153.6,SE
153.7,SE
153.8,SE
153.9,SE
154,SE
154.1,SE
154.2,SE
154.3,SE
154.4,SE
154.5,SE
154.6,SE
154.7,SE
154.8,SE
154.9,SE
155,SE
155.1,SE
155.2,SE
155.3,SE
155.4,SE
155.5,SE
155.6,SE
155.7,SE
155.8,SE
155.9,SE
156,SE
156.1,SE
156.2,SE
156.3,SE
156.4,SE
156.5,SE
156.6,SE
156.7,SE
156.8,SE
156.9,SE
157,SE
157.1,SE
157.2,SE
157.3,SE
157.4,SE
157.5,SE
157.6,S
157.7,S
157.8,S
157.9,S
158,S
158.1,S
158.2,S
158.3,S
158.4,S
158.5,S
158.6,S
158.7,S
158.8,S
158.9,S
159,S
159.1,S
159.2,S
159.3,S
159.4,S
159.5,S
159.6,S
159.7,S
159.8,S
159.9,S
160,S
160.1,S
160.2,S
160.3,S
160.4,S
160.5,S
160.6,S
160.7,S
160.8,S
160.9,S
161,S
161.1,S
161.2,S
161.3,S
161.4,S
161.5,S
161.6,S
161.7,S
161.8,S
161.9,S
162,S
162.1,S
162.2,S
162.3,S
162.4,S
162.5,S
162.6,S
162.7,S
162.8,S
162.9,S
163,S
163.1,S
163.2,S
163.3,S
163.4,S
163.5,S
163.6,S
163.7,S
163.8,S
163.9,S
164,S
164.1,S
164.2,S
164.3,S
164.4,S
164.5,S
164.6,S
164.7,S
164.8,S
164.9,S
165,S
165.1,S
165.2,S
165.3,S
165.4,S
165.5,S
165.6,S
165.7,S
165.8,S
165.9,S
166,S
166.1,S
166.2,S
166.3,S
166.4,S
166.5,S
166.6,S
166.7,S
166.8,S
166.9,S
167,S
167.1,S
167.2,S
167.3,S
167.4,S
167.5,S
167.6,S
167.7,S
167.8,S
167.9,S
168,S
168.1,S
168.2,S
168.3,S
168.4,S
168.5,S
168.6,S
168.7,S
168.8,S
168.9,S
169,S
169.1,S
169.2,S
169.3,S
169.4,S
169.5,S
169.6,S
169.7,S
169.8,S
169.9,S
170,S
170.1,S
170.2,S
170.3,S
170.4,S
170.5,S
170.6,S
170.7,S
170.8,S
170.9,S
171,S
171.1,S
171.2,S
171.3,S
171.4,S
171.5,S
171.6,S
171.7,S
171.8,S
171.9,S
172,S
172.1,S
172.2,S
172.3,S
172.4,S
172.5,S
172.6,S
172.7,S
172.8,S
172.9,S
173,S
173.1,S
173.2,S
173.3,S
173.4,S
173.5,S
173.6,S
173.7,S
173.8,S
173.9,S
174,S
174.1,S
174.2,S
174.3,S
174.4,S
174.5,S
174.6,S
174.7,S
174.8,S
174.9,S
175,S
175.1,S
175.2,S
175.3,S
175.4,S
175.5,S
175.6,S
175.7,S
175.8,S
175.9,S
176,S
176.1,S
176.2,S
176.3,S
176.4,S
176.5,S
176.6,S
176.7,S
176.8,S
176.9,S
177,S
177.1,S
177.2,S
177.3,S
177.4,S
177.5,S
177.6,S
177.7,S
177.8,S
177.9,S
178,S
178.1,S
178.2,S
178.3,S
178.4,S
178.5,S
178.6,S
178.7,S
178.8,S
178.9,S
179,S
179.1,S
179.2,S
179.3,S
179.4,S
179.5,S
179.6,S
179.7,S
179.8,S
179.9,S
180,S
180.1,S
180.2,S
180.3,S
180.4,S
180.5,S
180.6,S
180.7,S
180.8,S
180.9,S
181,S
181.1,S
181.2,S
181.3,S
181.4,S
181.5,S
181.6,S
181.7,S
181.8,S
181.9,S
182,S
182.1,S
182.2,S
182.3,S
182.4,S
182.5,S
182.6,S
182.7,S
182.8,S
182.9,S
183,S
183.1,S
183.2,S
183.3,S
183.4,S
183.5,S
183.6,S
183.7,S
183.8,S
183.9,S
184,S
184.1,S
184.2,S
184.3,S
184.4,S
184.5,S
184.6,S
184.7,S
184.8,S
184.9,S
185,S
185.1,S
185.2,S
185.3,S
185.4,S
185.5,S
185.6,S
185.7,S
185.8,S
185.9,S
186,S
186.1,S
186.2,S
186.3,S
186.4,S
186.5,S
186.6,S
186.7,S
186.8,S
