course,course_Category
186.9,S
187,S
187.1,S
187.2,S
187.3,S
187.4,S
187.5,S
187.6,S
187.7,S
187.8,S
187.9,S
188,S
188.1,S
188.2,S
188.3,S
188.4,S
188.5,S
188.6,S
188.7,S
188.8,S
188.9,S
189,S
189.1,S
189.2,S
189.3,S
189.4,S
189.5,S
189.6,S
189.7,S
189.8,S
189.9,S
190,S
190.1,S
190.2,S
190.3,S
190.4,S
190.5,S
190.6,S
190.7,S
190.8,S
190.9,S
191,S
191.1,S
191.2,S
191.3,S
191.4,S
191.5,S
191.6,S
191.7,S
191.8,S
191.9,S
192,S
192.1,S
192.2,S
192.3,S
192.4,S
192.5,S
192.6,S
192.7,S
192.8,S
192.9,S
193,S
193.1,S
193.2,S
193.3,S
193.4,S
193.5,S
193.6,S
193.7,S
193.8,S
193.9,S
194,S
194.1,S
194.2,S
194.3,S
194.4,S
194.5,S
194.6,S
194.7,S
194.8,S
194.9,S
195,S
195.1,S
195.2,S
195.3,S
195.4,S
195.5,S
195.6,S
195.7,S
195.8,S
195.9,S
196,S
196.1,S
196.2,S
196.3,S
196.4,S
196.5,S
196.6,S
196.7,S
196.8,S
196.9,S
197,S
197.1,S
197.2,S
197.3,S
197.4,S
197.5,S
197.6,S
197.7,S
197.8,S
197.9,S
198,S
198.1,S
198.2,S
198.3,S
198.4,S
198.5,S
198.6,S
198.7,S
198.8,S
198.9,S
199,S
199.1,S
199.2,S
199.3,S
199.4,S
199.5,S
199.6,S
199.7,S
199.8,S
199.9,S
200,S
200.1,S
200.2,S
200.3,S
200.4,S
200.5,S
200.6,S
200.7,S
200.8,S
200.9,S
201,S
201.1,S
201.2,S
201.3,S
201.4,S
201.5,S
201.6,S
201.7,S
201.8,S
201.9,S
202,S
202.1,S
202.2,S
202.3,S
202.4,S
202.5,S
202.6,SW
202.7,SW
202.8,SW
202.9,SW
203,SW
203.1,SW
203.2,SW
203.3,SW
203.4,SW
203.5,SW
203.6,SW
203.7,SW
203.8,SW
203.9,SW
204,SW
204.1,SW
204.2,SW
204.3,SW
204.4,SW
204.5,SW
204.6,SW
204.7,SW
204.8,SW
204.9,SW
205,SW
205.1,SW
205.2,SW
205.3,SW
205.4,SW
205.5,SW
205.6,SW
205.7,SW
205.8,SW
205.9,SW
206,SW
206.1,SW
206.2,SW
206.3,SW
206.4,SW
206.5,SW
206.6,SW
206.7,SW
206.8,SW
206.9,SW
207,SW
207.1,SW
207.2,SW
207.3,SW
207.4,SW
207.5,SW
207.6,SW
207.7,SW
207.8,SW
207.9,SW
208,SW
208.1,SW
208.2,SW
208.3,SW
208.4,SW
208.5,SW
208.6,SW
208.7,SW
208.8,SW
208.9,SW
209,SW
209.1,SW
209.2,SW
209.3,SW
209.4,SW
209.5,SW
209.6,SW
209.7,SW
209.8,SW
209.9,SW
210,SW
210.1,SW
210.2,SW
210.3,SW
210.4,SW
210.5,SW
210.6,SW
210.7,SW
210.8,SW
210.9,SW
211,SW
211.1,SW
211.2,SW
211.3,SW
211.4,SW
211.5,SW
211.6,SW
211.7,SW
211.8,SW
211.9,SW
212,SW
212.1,SW
212.2,SW
212.3,SW
212.4,SW
212.5,SW
212.6,SW
212.7,SW
212.8,SW
212.9,SW
213,SW
213.1,SW
213.2,SW
213.3,SW
213.4,SW
213.5,SW
213.6,SW
213.7,SW
213.8,SW
213.9,SW
214,SW
214.1,SW
214.2,SW
214.3,SW
214.4,SW
214.5,SW
214.6,SW
214.7,SW
214.8,SW
214.9,SW
215,SW
215.1,SW
215.2,SW
215.3,SW
215.4,SW
215.5,SW
215.6,SW
215.7,SW
215.8,SW
215.9,SW
216,SW
216.1,SW
216.2,SW
216.3,SW
216.4,SW
216.5,SW
216.6,SW
216.7,SW
216.8,SW
216.9,SW
217,SW
217.1,SW
217.2,SW
217.3,SW
217.4,SW
217.5,SW
217.6,SW
217.7,SW
217.8,SW
217.9,SW
218,SW
218.1,SW
218.2,SW
218.3,SW
218.4,SW
218.5,SW
218.6,SW
218.7,SW
218.8,SW
218.9,SW
219,SW
219.1,SW
219.2,SW
219.3,SW
219.4,SW
219.5,SW
219.6,SW
219.7,SW
219.8,SW
219.9,SW
220,SW
220.1,SW
220.2,SW
220.3,SW
220.4,SW
220.5,SW
220.6,SW
220.7,SW
220.8,SW
220.9,SW
221,SW
221.1,SW
221.2,SW
221.3,SW
221.4,SW
221.5,SW
221.6,SW
221.7,SW
221.8,SW
221.9,SW
222,SW
222.1,SW
222.2,SW
222.3,SW
222.4,SW
222.5,SW
222.6,SW
222.7,SW
222.8,SW
222.9,SW
223,SW
223.1,SW
223.2,SW
223.3,SW
223.4,SW
223.5,SW
223.6,SW
223.7,SW
223.8,SW
223.9,SW
224,SW
224.1,SW
224.2,SW
224.3,SW
224.4,SW
224.5,SW
224.6,SW
224.7,SW
224.8,SW
224.9,SW
225,SW
225.1,SW
225.2,SW
225.3,SW
225.4,SW
225.5,SW
225.6,SW
225.7,SW
225.8,SW
225.9,SW
226,SW
226.1,SW
226.2,SW
226.3,SW
226.4,SW
226.5,SW
226.6,SW
226.7,SW
226.8,SW
226.9,SW
227,SW
227.1,SW
227.2,SW
227.3,SW
227.4,SW
227.5,SW
227.6,SW
227.7,SW
227.8,SW
227.9,SW
228,SW
228.1,SW
228.2,SW
228.3,SW
228.4,SW
228.5,SW
228.6,SW
228.7,SW
228.8,SW
228.9,SW
229,SW
229.1,SW
229.2,SW
229.3,SW
229.4,SW
229.5,SW
229.6,SW
229.7,SW
229.8,SW
229.9,SW
230,SW
230.1,SW
230.2,SW
230.3,SW
230.4,SW
230.5,SW
230.6,SW
230.7,SW
230.8,SW
230.9,SW
231,SW
231.1,SW
231.2,SW
231.3,SW
231.4,SW
231.5,SW
231.6,SW
231.7,SW
231.8,SW
231.9,SW
232,SW
232.1,SW
232.2,SW
232.3,SW
232.4,SW
232.5,SW
232.6,SW
232.7,SW
232.8,SW
232.9,SW
233,SW
233.1,SW
233.2,SW
233.3,SW
233.4,SW
233.5,SW
233.6,SW
233.7,SW
233.8,SW
233.9,SW
234,SW
234.1,SW
234.2,SW
234.3,SW
234.4,SW
234.5,SW
234.6,SW
234.7,SW
234.8,SW
234.9,SW
235,SW
235.1,SW
235.2,SW
235.3,SW
235.4,SW
235.5,SW
235.6,SW
235.7,SW
235.8,SW
235.9,SW
236,SW
236.1,SW
236.2,SW
236.3,SW
236.4,SW
236.5,SW
236.6,SW
236.7,SW
236.8,SW
236.9,SW
237,SW
237.1,SW
237.2,SW
237.3,SW
237.4,SW
237.5,SW
237.6,SW
237.7,SW
237.8,SW
237.9,SW
238,SW
238.1,SW
238.2,SW
238.3,SW
238.4,SW
238.5,SW
238.6,SW
238.7,SW
238.8,SW
238.9,SW
239,SW
239.1,SW
239.2,SW
239.3,SW
239.4,SW
239.5,SW
239.6,SW
239.7,SW
239.8,SW
239.9,SW
240,SW
240.1,SW
240.2,SW
240.3,SW
240.4,SW
240.5,SW
240.6,SW
240.7,SW
240.8,SW
240.9,SW
241,SW
241.1,SW
241.2,SW
241.3,SW
241.4,SW
241.5,SW
241.6,SW
241.7,SW
241.8,SW
241.9,SW
242,SW
242.1,SW
242.2,SW
242.3,SW
242.4,SW
242.5,SW
242.6,SW
242.7,SW
242.8,SW
242.9,SW
243,SW
243.1,SW
243.2,SW
243.3,SW
243.4,SW
243.5,SW
243.6,SW
243.7,SW
243.8,SW
243.9,SW
244,SW
244.1,SW
244.2,SW
244.3,SW
244.4,SW
244.5,SW
244.6,SW
244.7,SW
244.8,SW
244.9,SW
245,SW
245.1,SW
245.2,SW
245.3,SW
245.4,SW
245.5,SW
245.6,SW
245.7,SW
245.8,SW
245.9,SW
246,SW
246.1,SW
246.2,SW
246.3,SW
246.4,SW
246.5,SW
246.6,SW
246.7,SW
246.8,SW
246.9,SW
247,SW
247.1,SW
247.2,SW
247.3,SW
247.4,SW
247.5,SW
247.6,W
247.7,W
247.8,W
247.9,W
248,W
248.1,W
248.2,W
248.3,W
248.4,W
248.5,W
248.6,W
248.7,W
248.8,W
248.9,W
249,W
249.1,W
249.2,W
249.3,W
249.4,W
249.5,W
249.6,W
249.7,W
249.8,W
249.9,W
250,W
250.1,W
250.2,W
250.3,W
250.4,W
250.5,W
250.6,W
250.7,W
250.8,W
250.9,W
251,W
251.1,W
251.2,W
251.3,W
251.4,W
251.5,W
251.6,W
251.7,W
251.8,W
251.9,W
252,W
252.1,W
252.2,W
252.3,W
252.4,W
252.5,W
252.6,W
252.7,W
252.8,W
252.9,W
253,W
253.1,W
253.2,W
253.3,W
253.4,W
253.5,W
253.6,W
253.7,W
253.8,W
253.9,W
254,W
254.1,W
254.2,W
254.3,W
254.4,W
254.5,W
254.6,W
254.7,W
254.8,W
254.9,W
255,W
255.1,W
255.2,W
255.3,W
255.4,W
255.5,W
255.6,W
255.7,W
255.8,W
255.9,W
256,W
256.1,W
256.2,W
256.3,W
256.4,W
256.5,W
256.6,W
256.7,W
256.8,W
256.9,W
257,W
257.1,W
257.2,W
257.3,W
257.4,W
257.5,W
257.6,W
257.7,W
257.8,W
257.9,W
258,W
258.1,W
258.2,W
258.3,W
258.4,W
258.5,W
258.6,W
258.7,W
258.8,W
258.9,W
259,W
259.1,W
259.2,W
259.3,W
259.4,W
259.5,W
259.6,W
259.7,W
259.8,W
259.9,W
260,W
260.1,W
260.2,W
260.3,W
260.4,W
260.5,W
260.6,W
260.7,W
260.8,W
260.9,W
261,W
261.1,W
261.2,W
261.3,W
261.4,W
261.5,W
261.6,W
261.7,W
261.8,W
261.9,W
262,W
262.1,W
262.2,W
262.3,W
262.4,W
262.5,W
262.6,W
262.7,W
262.8,W
262.9,W
263,W
263.1,W
263.2,W
263.3,W
263.4,W
263.5,W
263.6,W
263.7,W
263.8,W
263.9,W
264,W
264.1,W
264.2,W
264.3,W
264.4,W
264.5,W
264.6,W
264.7,W
264.8,W
264.9,W
265,W
265.1,W
265.2,W
265.3,W
265.4,W
265.5,W
265.6,W
265.7,W
265.8,W
265.9,W
266,W
266.1,W
266.2,W
266.3,W
266.4,W
266.5,W
266.6,W
266.7,W
266.8,W
266.9,W
267,W
267.1,W
267.2,W
267.3,W
267.4,W
267.5,W
267.6,W
267.7,W
267.8,W
267.9,W
268,W
268.1,W
268.2,W
268.3,W
268.4,W
268.5,W
268.6,W
268.7,W
268.8,W
268.9,W
269,W
269.1,W
269.2,W
269.3,W
269.4,W
269.5,W
269.6,W
269.7,W
269.8,W
269.9,W
270,W
270.1,W
270.2,W
270.3,W
270.4,W
270.5,W
270.6,W
270.7,W
270.8,W
270.9,W
271,W
271.1,W
271.2,W
271.3,W
271.4,W
271.5,W
271.6,W
271.7,W
271.8,W
271.9,W
272,W
272.1,W
272.2,W
272.3,W
272.4,W
272.5,W
272.6,W
272.7,W
272.8,W
272.9,W
273,W
273.1,W
273.2,W
273.3,W
273.4,W
273.5,W
273.6,W
273.7,W
273.8,W
273.9,W
274,W
274.1,W
274.2,W
274.3,W
274.4,W
274.5,W
274.6,W
274.7,W
274.8,W
274.9,W
275,W
275.1,W
275.2,W
275.3,W
275.4,W
275.5,W
275.6,W
275.7,W
275.8,W
275.9,W
276,W
276.1,W
276.2,W
276.3,W
276.4,W
276.5,W
276.6,W
276.7,W
276.8,W
276.9,W
277,W
277.1,W
277.2,W
277.3,W
277.4,W
277.5,W
277.6,W
277.7,W
277.8,W
277.9,W
278,W
278.1,W
278.2,W
278.3,W
278.4,W
278.5,W
278.6,W
278.7,W
278.8,W
278.9,W
279,W
279.1,W
279.2,W
279.3,W
279.4,W
279.5,W
279.6,W
279.7,W
279.8,W
279.9,W
280,W
280.1,W
280.2,W
280.3,W
280.4,W
280.5,W
280.6,W
280.7,W
280.8,W
280.9,W
281,W
281.1,W
281.2,W
281.3,W
281.4,W
281.5,W
281.6,W
281.7,W
281.8,W
281.9,W
282,W
282.1,W
282.2,W
282.3,W
282.4,W
282.5,W
282.6,W
282.7,W
282.8,W
282.9,W
283,W
283.1,W
283.2,W
283.3,W
283.4,W
283.5,W
283.6,W
283.7,W
283.8,W
283.9,W
284,W
284.1,W
284.2,W
284.3,W
284.4,W
284.5,W
284.6,W
284.7,W
284.8,W
284.9,W
285,W
285.1,W
285.2,W
285.3,W
285.4,W
285.5,W
285.6,W
285.7,W
285.8,W
285.9,W
286,W
286.1,W
286.2,W
286.3,W
286.4,W
286.5,W
286.6,W
286.7,W
286.8,W
286.9,W
287,W
287.1,W
287.2,W
287.3,W
287.4,W
287.5,W
287.6,W
287.7,W
287.8,W
287.9,W
288,W
288.1,W
288.2,W
288.3,W
288.4,W
288.5,W
288.6,W
288.7,W
288.8,W
288.9,W
289,W
289.1,W
289.2,W
289.3,W
289.4,W
289.5,W
289.6,W
289.7,W
289.8,W
289.9,W
290,W
290.1,W
290.2,W
290.3,W
290.4,W
290.5,W
290.6,W
290.7,W
290.8,W
290.9,W
291,W
291.1,W
291.2,W
291.3,W
291.4,W
291.5,W
291.6,W
291.7,W
291.8,W
291.9,W
292,W
292.1,W
292.2,W
292.3,W
292.4,W
292.5,W
292.6,NW
292.7,NW
292.8,NW
292.9,NW
293,NW
293.1,NW
293.2,NW
293.3,NW
293.4,NW
293.5,NW
293.6,NW
293.7,NW
293.8,NW
293.9,NW
294,NW
294.1,NW
294.2,NW
294.3,NW
294.4,NW
294.5,NW
294.6,NW
294.7,NW
294.8,NW
294.9,NW
295,NW
295.1,NW
295.2,NW
295.3,NW
295.4,NW
295.5,NW
295.6,NW
295.7,NW
295.8,NW
295.9,NW
296,NW
296.1,NW
296.2,NW
296.3,NW
296.4,NW
296.5,NW
296.6,NW
296.7,NW
296.8,NW
296.9,NW
297,NW
297.1,NW
297.2,NW
297.3,NW
297.4,NW
297.5,NW
297.6,NW
297.7,NW
297.8,NW
297.9,NW
298,NW
298.1,NW
298.2,NW
298.3,NW
298.4,NW
298.5,NW
298.6,NW
298.7,NW
298.8,NW
298.9,NW
299,NW
299.1,NW
299.2,NW
299.3,NW
299.4,NW
299.5,NW
299.6,NW
299.7,NW
299.8,NW
299.9,NW
300,NW
300.1,NW
300.2,NW
300.3,NW
300.4,NW
300.5,NW
300.6,NW
300.7,NW
300.8,NW
300.9,NW
301,NW
301.1,NW
301.2,NW
301.3,NW
301.4,NW
301.5,NW
301.6,NW
301.7,NW
301.8,NW
301.9,NW
302,NW
302.1,NW
302.2,NW
302.3,NW
302.4,NW
302.5,NW
302.6,NW
302.7,NW
302.8,NW
302.9,NW
303,NW
303.1,NW
303.2,NW
303.3,NW
303.4,NW
303.5,NW
303.6,NW
303.7,NW
303.8,NW
303.9,NW
304,NW
304.1,NW
304.2,NW
304.3,NW
304.4,NW
304.5,NW
304.6,NW
304.7,NW
304.8,NW
304.9,NW
305,NW
305.1,NW
305.2,NW
305.3,NW
305.4,NW
305.5,NW
305.6,NW
305.7,NW
305.8,NW
305.9,NW
306,NW
306.1,NW
306.2,NW
306.3,NW
306.4,NW
306.5,NW
306.6,NW
306.7,NW
306.8,NW
306.9,NW
307,NW
307.1,NW
307.2,NW
307.3,NW
307.4,NW
307.5,NW
307.6,NW
307.7,NW
307.8,NW
307.9,NW
308,NW
308.1,NW
308.2,NW
308.3,NW
308.4,NW
308.5,NW
308.6,NW
308.7,NW
308.8,NW
308.9,NW
309,NW
309.1,NW
309.2,NW
309.3,NW
309.4,NW
309.5,NW
309.6,NW
309.7,NW
309.8,NW
309.9,NW
310,NW
310.1,NW
310.2,NW
310.3,NW
310.4,NW
310.5,NW
310.6,NW
310.7,NW
310.8,NW
310.9,NW
311,NW
311.1,NW
311.2,NW
311.3,NW
311.4,NW
311.5,NW
311.6,NW
311.7,NW
311.8,NW
311.9,NW
312,NW
312.1,NW
312.2,NW
312.3,NW
312.4,NW
312.5,NW
312.6,NW
312.7,NW
312.8,NW
312.9,NW
313,NW
313.1,NW
313.2,NW
313.3,NW
313.4,NW
313.5,NW
313.6,NW
313.7,NW
313.8,NW
313.9,NW
314,NW
314.1,NW
314.2,NW
314.3,NW
314.4,NW
314.5,NW
314.6,NW
314.7,NW
314.8,NW
314.9,NW
315,NW
315.1,NW
315.2,NW
315.3,NW
315.4,NW
315.5,NW
315.6,NW
315.7,NW
315.8,NW
315.9,NW
316,NW
316.1,NW
316.2,NW
316.3,NW
316.4,NW
316.5,NW
316.6,NW
316.7,NW
316.8,NW
316.9,NW
317,NW
317.1,NW
317.2,NW
317.3,NW
317.4,NW
317.5,NW
317.6,NW
317.7,NW
317.8,NW
317.9,NW
318,NW
318.1,NW
318.2,NW
318.3,NW
318.4,NW
318.5,NW
318.6,NW
318.7,NW
318.8,NW
318.9,NW
319,NW
319.1,NW
319.2,NW
319.3,NW
319.4,NW
319.5,NW
319.6,NW
319.7,NW
319.8,NW
319.9,NW
320,NW
320.1,NW
320.2,NW
320.3,NW
320.4,NW
320.5,NW
320.6,NW
320.7,NW
320.8,NW
320.9,NW
321,NW
321.1,NW
321.2,NW
321.3,NW
321.4,NW
321.5,NW
321.6,NW
321.7,NW
321.8,NW
321.9,NW
322,NW
322.1,NW
322.2,NW
322.3,NW
322.4,NW
322.5,NW
322.6,NW
322.7,NW
322.8,NW
322.9,NW
323,NW
323.1,NW
323.2,NW
323.3,NW
323.4,NW
323.5,NW
323.6,NW
323.7,NW
323.8,NW
323.9,NW
324,NW
324.1,NW
324.2,NW
324.3,NW
324.4,NW
324.5,NW
324.6,NW
324.7,NW
324.8,NW
324.9,NW
325,NW
325.1,NW
325.2,NW
325.3,NW
325.4,NW
325.5,NW
325.6,NW
325.7,NW
325.8,NW
325.9,NW
326,NW
326.1,NW
326.2,NW
326.3,NW
326.4,NW
326.5,NW
326.6,NW
326.7,NW
326.8,NW
326.9,NW
327,NW
327.1,NW
327.2,NW
327.3,NW
327.4,NW
327.5,NW
327.6,NW
327.7,NW
327.8,NW
327.9,NW
328,NW
328.1,NW
328.2,NW
328.3,NW
328.4,NW
328.5,NW
328.6,NW
328.7,NW
328.8,NW
328.9,NW
329,NW
329.1,NW
329.2,NW
329.3,NW
329.4,NW
329.5,NW
329.6,NW
329.7,NW
329.8,NW
329.9,NW
330,NW
330.1,NW
330.2,NW
330.3,NW
330.4,NW
330.5,NW
330.6,NW
330.7,NW
330.8,NW
330.9,NW
331,NW
331.1,NW
331.2,NW
331.3,NW
331.4,NW
331.5,NW
331.6,NW
331.7,NW
331.8,NW
331.9,NW
332,NW
332.1,NW
332.2,NW
332.3,NW
332.4,NW
332.5,NW
332.6,NW
332.7,NW
332.8,NW
332.9,NW
333,NW
333.1,NW
333.2,NW
333.3,NW
333.4,NW
333.5,NW
333.6,NW
333.7,NW
333.8,NW
333.9,NW
334,NW
334.1,NW
334.2,NW
334.3,NW
334.4,NW
334.5,NW
334.6,NW
334.7,NW
334.8,NW
334.9,NW
335,NW
335.1,NW
335.2,NW
335.3,NW
335.4,NW
335.5,NW
335.6,NW
335.7,NW
335.8,NW
335.9,NW
336,NW
336.1,NW
336.2,NW
336.3,NW
336.4,NW
336.5,NW
336.6,NW
336.7,NW
336.8,NW
336.9,NW
337,NW
337.1,NW
337.2,NW
337.3,NW
337.4,NW
337.5,NW
337.6,N
337.7,N
337.8,N
337.9,N
338,N
338.1,N
338.2,N
338.3,N
338.4,N
338.5,N
338.6,N
338.7,N
338.8,N
338.9,N
339,N
339.1,N
339.2,N
339.3,N
339.4,N
339.5,N
339.6,N
339.7,N
339.8,N
339.9,N
340,N
340.1,N
340.2,N
340.3,N
340.4,N
340.5,N
340.6,N
340.7,N
340.8,N
340.9,N
341,N
341.1,N
341.2,N
341.3,N
341.4,N
341.5,N
341.6,N
341.7,N
341.8,N
341.9,N
342,N
342.1,N
342.2,N
342.3,N
342.4,N
342.5,N
342.6,N
342.7,N
342.8,N
342.9,N
343,N
343.1,N
343.2,N
343.3,N
343.4,N
343.5,N
343.6,N
343.7,N
343.8,N
343.9,N
344,N
344.1,N
344.2,N
344.3,N
344.4,N
344.5,N
344.6,N
344.7,N
344.8,N
344.9,N
345,N
345.1,N
345.2,N
345.3,N
345.4,N
345.5,N
345.6,N
345.7,N
345.8,N
345.9,N
346,N
346.1,N
346.2,N
346.3,N
346.4,N
346.5,N
346.6,N
346.7,N
346.8,N
346.9,N
347,N
347.1,N
347.2,N
347.3,N
347.4,N
347.5,N
347.6,N
347.7,N
347.8,N
347.9,N
348,N
348.1,N
348.2,N
348.3,N
348.4,N
348.5,N
348.6,N
348.7,N
348.8,N
348.9,N
349,N
349.1,N
349.2,N
349.3,N
349.4,N
349.5,N
349.6,N
349.7,N
349.8,N
349.9,N
350,N
350.1,N
350.2,N
350.3,N
350.4,N
350.5,N
350.6,N
350.7,N
350.8,N
350.9,N
351,N
351.1,N
351.2,N
351.3,N
351.4,N
351.5,N
351.6,N
351.7,N
351.8,N
351.9,N
352,N
352.1,N
352.2,N
352.3,N
352.4,N
352.5,N
352.6,N
352.7,N
352.8,N
352.9,N
353,N
353.1,N
353.2,N
353.3,N
353.4,N
353.5,N
353.6,N
353.7,N
353.8,N
353.9,N
354,N
354.1,N
354.2,N
354.3,N
354.4,N
354.5,N
354.6,N
354.7,N
354.8,N
354.9,N
355,N
355.1,N
355.2,N
355.3,N
355.4,N
355.5,N
355.6,N
355.7,N
355.8,N
355.9,N
356,N
356.1,N
356.2,N
356.3,N
356.4,N
356.5,N
356.6,N
356.7,N
356.8,N
356.9,N
357,N
357.1,N
357.2,N
357.3,N
357.4,N
357.5,N
357.6,N
357.7,N
357.8,N
357.9,N
358,N
358.1,N
358.2,N
358.3,N
358.4,N
358.5,N
358.6,N
358.7,N
358.8,N
358.9,N
359,N
359.1,N
359.2,N
359.3,N
359.4,N
359.5,N
359.6,N
359.7,N
359.8,N
359.9,N
360,NA
