speed,speed_category
0,Stationary
0.1,Slow
0.2,Slow
0.3,Slow
0.4,Slow
0.5,Slow
0.6,Slow
0.7,Slow
0.8,Slow
0.9,Slow
1,Slow
1.1,Slow
1.2,Slow
1.3,Slow
1.4,Slow
1.5,Slow
1.6,Slow
1.7,Slow
1.8,Slow
1.9,Slow
2,Slow
2.1,Slow
2.2,Slow
2.3,Slow
2.4,Slow
2.5,Slow
2.6,Slow
2.7,Slow
2.8,Slow
2.9,Slow
3,Slow
3.1,Slow
3.2,Slow
3.3,Slow
3.4,Slow
3.5,Slow
3.6,Slow
3.7,Slow
3.8,Slow
3.9,Slow
4,Slow
4.1,Slow
4.2,Slow
4.3,Slow
4.4,Slow
4.5,Slow
4.6,Slow
4.7,Slow
4.8,Slow
4.9,Slow
5,Slow
5.1,Slow
5.2,Slow
5.3,Slow
5.4,Slow
5.5,Slow
5.6,Slow
5.7,Slow
5.8,Slow
5.9,Slow
6,Slow
6.1,Slow
6.2,Slow
6.3,Slow
6.4,Slow
6.5,Slow
6.6,Slow
6.7,Slow
6.8,Slow
6.9,Slow
7,Slow
7.1,Slow
7.2,Slow
7.3,Slow
7.4,Slow
7.5,Slow
7.6,Slow
7.7,Slow
7.8,Slow
7.9,Slow
8,Slow
8.1,Medium
8.2,Medium
8.3,Medium
8.4,Medium
8.5,Medium
8.6,Medium
8.7,Medium
8.8,Medium
8.9,Medium
9,Medium
9.1,Medium
9.2,Medium
9.3,Medium
9.4,Medium
9.5,Medium
9.6,Medium
9.7,Medium
9.8,Medium
9.9,Medium
10,Medium
10.1,Medium
10.2,Medium
10.3,Medium
10.4,Medium
10.5,Medium
10.6,Medium
10.7,Medium
10.8,Medium
10.9,Medium
11,Medium
11.1,Medium
11.2,Medium
11.3,Medium
11.4,Medium
11.5,Medium
11.6,Medium
11.7,Medium
11.8,Medium
11.9,Medium
12,Medium
12.1,Medium
12.2,Medium
12.3,Medium
12.4,Medium
12.5,Medium
12.6,Medium
12.7,Medium
12.8,Medium
12.9,Medium
13,High
13.1,High
13.2,High
13.3,High
13.4,High
13.5,High
13.6,High
13.7,High
13.8,High
13.9,High
14,High
14.1,High
14.2,High
14.3,High
14.4,High
14.5,High
14.6,High
14.7,High
14.8,High
14.9,High
15,High
15.1,High
15.2,High
15.3,High
15.4,High
15.5,High
15.6,High
15.7,High
15.8,High
15.9,High
16,High
16.1,High
16.2,High
16.3,High
16.4,High
16.5,High
16.6,High
16.7,High
16.8,High
16.9,High
17,High
17.1,High
17.2,High
17.3,High
17.4,High
17.5,High
17.6,High
17.7,High
17.8,High
17.9,High
18,High
18.1,High
18.2,High
18.3,High
18.4,High
18.5,High
18.6,High
18.7,High
18.8,High
18.9,High
19,High
19.1,High
19.2,High
19.3,High
19.4,High
19.5,High
19.6,High
19.7,High
19.8,High
19.9,High
20,Very High
20.1,Very High
20.2,Very High
20.3,Very High
20.4,Very High
20.5,Very High
20.6,Very High
20.7,Very High
20.8,Very High
20.9,Very High
21,Very High
21.1,Very High
21.2,Very High
21.3,Very High
21.4,Very High
21.5,Very High
21.6,Very High
21.7,Very High
21.8,Very High
21.9,Very High
22,Very High
22.1,Very High
22.2,Very High
22.3,Very High
22.4,Very High
22.5,Very High
22.6,Very High
22.7,Very High
22.8,Very High
22.9,Very High
23,Very High
23.1,Very High
23.2,Very High
23.3,Very High
23.4,Very High
23.5,Very High
23.6,Very High
23.7,Very High
23.8,Very High
23.9,Very High
24,Very High
24.1,Very High
24.2,Very High
24.3,Very High
24.4,Very High
24.5,Very High
24.6,Very High
24.7,Very High
24.8,Very High
24.9,Very High
25,Very High
25.1,Very High
25.2,Very High
25.3,Very High
25.4,Very High
25.5,Very High
25.6,Very High
25.7,Very High
25.8,Very High
25.9,Very High
26,Very High
26.1,Very High
26.2,Very High
26.3,Very High
26.4,Very High
26.5,Very High
26.6,Very High
26.7,Very High
26.8,Very High
26.9,Very High
27,Very High
27.1,Very High
27.2,Very High
27.3,Very High
27.4,Very High
27.5,Very High
27.6,Very High
27.7,Very High
27.8,Very High
27.9,Very High
28,Very High
28.1,Very High
28.2,Very High
28.3,Very High
28.4,Very High
28.5,Very High
28.6,Very High
28.7,Very High
28.8,Very High
28.9,Very High
29,Very High
29.1,Very High
29.2,Very High
29.3,Very High
29.4,Very High
29.5,Very High
29.6,Very High
29.7,Very High
29.8,Very High
29.9,Very High
30,Very High
30.1,Very High
30.2,Very High
30.3,Very High
30.4,Very High
30.5,Very High
30.6,Very High
30.7,Very High
30.8,Very High
30.9,Very High
31,Very High
31.1,Very High
31.2,Very High
31.3,Very High
31.4,Very High
31.5,Very High
31.6,Very High
31.7,Very High
31.8,Very High
31.9,Very High
32,Very High
32.1,Very High
32.2,Very High
32.3,Very High
32.4,Very High
32.5,Very High
32.6,Very High
32.7,Very High
32.8,Very High
32.9,Very High
33,Very High
33.1,Very High
33.2,Very High
33.3,Very High
33.4,Very High
33.5,Very High
33.6,Very High
33.7,Very High
33.8,Very High
33.9,Very High
34,Very High
34.1,Very High
34.2,Very High
34.3,Very High
34.4,Very High
34.5,Very High
34.6,Very High
34.7,Very High
34.8,Very High
34.9,Very High
35,Very High
35.1,Very High
35.2,Very High
35.3,Very High
35.4,Very High
35.5,Very High
35.6,Very High
35.7,Very High
35.8,Very High
35.9,Very High
36,Very High
36.1,Very High
36.2,Very High
36.3,Very High
36.4,Very High
36.5,Very High
36.6,Very High
36.7,Very High
36.8,Very High
36.9,Very High
37,Very High
37.1,Very High
37.2,Very High
37.3,Very High
37.4,Very High
37.5,Very High
37.6,Very High
37.7,Very High
37.8,Very High
37.9,Very High
38,Very High
38.1,Very High
38.2,Very High
38.3,Very High
38.4,Very High
38.5,Very High
38.6,Very High
38.7,Very High
38.8,Very High
38.9,Very High
39,Very High
39.1,Very High
39.2,Very High
39.3,Very High
39.4,Very High
39.5,Very High
39.6,Very High
39.7,Very High
39.8,Very High
39.9,Very High
40,Very High
40.1,Very High
40.2,Very High
40.3,Very High
40.4,Very High
40.5,Very High
40.6,Very High
40.7,Very High
40.8,Very High
40.9,Very High
41,Very High
41.1,Very High
41.2,Very High
41.3,Very High
41.4,Very High
41.5,Very High
41.6,Very High
41.7,Very High
41.8,Very High
41.9,Very High
42,Very High
42.1,Very High
42.2,Very High
42.3,Very High
42.4,Very High
42.5,Very High
42.6,Very High
42.7,Very High
42.8,Very High
42.9,Very High
43,Very High
43.1,Very High
43.2,Very High
43.3,Very High
43.4,Very High
43.5,Very High
43.6,Very High
43.7,Very High
43.8,Very High
43.9,Very High
44,Very High
44.1,Very High
44.2,Very High
44.3,Very High
44.4,Very High
44.5,Very High
44.6,Very High
44.7,Very High
44.8,Very High
44.9,Very High
45,Very High
45.1,Very High
45.2,Very High
45.3,Very High
45.4,Very High
45.5,Very High
45.6,Very High
45.7,Very High
45.8,Very High
45.9,Very High
46,Very High
46.1,Very High
46.2,Very High
46.3,Very High
46.4,Very High
46.5,Very High
46.6,Very High
46.7,Very High
46.8,Very High
46.9,Very High
47,Very High
47.1,Very High
47.2,Very High
47.3,Very High
47.4,Very High
47.5,Very High
47.6,Very High
47.7,Very High
47.8,Very High
47.9,Very High
48,Very High
48.1,Very High
48.2,Very High
48.3,Very High
48.4,Very High
48.5,Very High
48.6,Very High
48.7,Very High
48.8,Very High
48.9,Very High
49,Very High
49.1,Very High
49.2,Very High
49.3,Very High
49.4,Very High
49.5,Very High
49.6,Very High
49.7,Very High
49.8,Very High
49.9,Very High
50,Very High
50.1,Very High
50.2,Very High
50.3,Very High
50.4,Very High
50.5,Very High
50.6,Very High
50.7,Very High
50.8,Very High
50.9,Very High
51,Very High
51.1,Very High
51.2,Very High
51.3,Very High
51.4,Very High
51.5,Very High
51.6,Very High
51.7,Very High
51.8,Very High
51.9,Very High
52,Very High
52.1,Very High
52.2,Very High
52.3,Very High
52.4,Very High
52.5,Very High
52.6,Very High
52.7,Very High
52.8,Very High
52.9,Very High
53,Very High
53.1,Very High
53.2,Very High
53.3,Very High
53.4,Very High
53.5,Very High
53.6,Very High
53.7,Very High
53.8,Very High
53.9,Very High
54,Very High
54.1,Very High
54.2,Very High
54.3,Very High
54.4,Very High
54.5,Very High
54.6,Very High
54.7,Very High
54.8,Very High
54.9,Very High
55,Very High
55.1,Very High
55.2,Very High
55.3,Very High
55.4,Very High
55.5,Very High
55.6,Very High
55.7,Very High
55.8,Very High
55.9,Very High
56,Very High
56.1,Very High
56.2,Very High
56.3,Very High
56.4,Very High
56.5,Very High
56.6,Very High
56.7,Very High
56.8,Very High
56.9,Very High
57,Very High
57.1,Very High
57.2,Very High
57.3,Very High
57.4,Very High
57.5,Very High
57.6,Very High
57.7,Very High
57.8,Very High
57.9,Very High
58,Very High
58.1,Very High
58.2,Very High
58.3,Very High
58.4,Very High
58.5,Very High
58.6,Very High
58.7,Very High
58.8,Very High
58.9,Very High
59,Very High
59.1,Very High
59.2,Very High
59.3,Very High
59.4,Very High
59.5,Very High
59.6,Very High
59.7,Very High
59.8,Very High
59.9,Very High
60,Very High
60.1,Very High
60.2,Very High
60.3,Very High
60.4,Very High
60.5,Very High
60.6,Very High
60.7,Very High
60.8,Very High
60.9,Very High
61,Very High
61.1,Very High
61.2,Very High
61.3,Very High
61.4,Very High
61.5,Very High
61.6,Very High
61.7,Very High
61.8,Very High
61.9,Very High
62,Very High
62.1,Very High
62.2,Very High
62.3,Very High
62.4,Very High
62.5,Very High
62.6,Very High
62.7,Very High
62.8,Very High
62.9,Very High
63,Very High
63.1,Very High
63.2,Very High
63.3,Very High
63.4,Very High
63.5,Very High
63.6,Very High
63.7,Very High
63.8,Very High
63.9,Very High
64,Very High
64.1,Very High
64.2,Very High
64.3,Very High
64.4,Very High
64.5,Very High
64.6,Very High
64.7,Very High
64.8,Very High
64.9,Very High
65,Very High
65.1,Very High
65.2,Very High
65.3,Very High
65.4,Very High
65.5,Very High
65.6,Very High
65.7,Very High
65.8,Very High
65.9,Very High
66,Very High
66.1,Very High
66.2,Very High
66.3,Very High
66.4,Very High
66.5,Very High
66.6,Very High
66.7,Very High
66.8,Very High
66.9,Very High
67,Very High
67.1,Very High
67.2,Very High
67.3,Very High
67.4,Very High
67.5,Very High
67.6,Very High
67.7,Very High
67.8,Very High
67.9,Very High
68,Very High
68.1,Very High
68.2,Very High
68.3,Very High
68.4,Very High
68.5,Very High
68.6,Very High
68.7,Very High
68.8,Very High
68.9,Very High
69,Very High
69.1,Very High
69.2,Very High
69.3,Very High
69.4,Very High
69.5,Very High
69.6,Very High
69.7,Very High
69.8,Very High
69.9,Very High
70,Very High
70.1,Very High
70.2,Very High
70.3,Very High
70.4,Very High
70.5,Very High
70.6,Very High
70.7,Very High
70.8,Very High
70.9,Very High
71,Very High
71.1,Very High
71.2,Very High
71.3,Very High
71.4,Very High
71.5,Very High
71.6,Very High
71.7,Very High
71.8,Very High
71.9,Very High
72,Very High
72.1,Very High
72.2,Very High
72.3,Very High
72.4,Very High
72.5,Very High
72.6,Very High
72.7,Very High
72.8,Very High
72.9,Very High
73,Very High
73.1,Very High
73.2,Very High
73.3,Very High
73.4,Very High
73.5,Very High
73.6,Very High
73.7,Very High
73.8,Very High
73.9,Very High
74,Very High
74.1,Very High
74.2,Very High
74.3,Very High
74.4,Very High
74.5,Very High
74.6,Very High
74.7,Very High
74.8,Very High
74.9,Very High
75,Very High
75.1,Very High
75.2,Very High
75.3,Very High
75.4,Very High
75.5,Very High
75.6,Very High
75.7,Very High
75.8,Very High
75.9,Very High
76,Very High
76.1,Very High
76.2,Very High
76.3,Very High
76.4,Very High
76.5,Very High
76.6,Very High
76.7,Very High
76.8,Very High
76.9,Very High
77,Very High
77.1,Very High
77.2,Very High
77.3,Very High
77.4,Very High
77.5,Very High
77.6,Very High
77.7,Very High
77.8,Very High
77.9,Very High
78,Very High
78.1,Very High
78.2,Very High
78.3,Very High
78.4,Very High
78.5,Very High
78.6,Very High
78.7,Very High
78.8,Very High
78.9,Very High
79,Very High
79.1,Very High
79.2,Very High
79.3,Very High
79.4,Very High
79.5,Very High
79.6,Very High
79.7,Very High
79.8,Very High
79.9,Very High
80,Very High
80.1,Very High
80.2,Very High
80.3,Very High
80.4,Very High
80.5,Very High
80.6,Very High
80.7,Very High
80.8,Very High
80.9,Very High
81,Very High
81.1,Very High
81.2,Very High
81.3,Very High
81.4,Very High
81.5,Very High
81.6,Very High
81.7,Very High
81.8,Very High
81.9,Very High
82,Very High
82.1,Very High
82.2,Very High
82.3,Very High
82.4,Very High
82.5,Very High
82.6,Very High
82.7,Very High
82.8,Very High
82.9,Very High
83,Very High
83.1,Very High
83.2,Very High
83.3,Very High
83.4,Very High
83.5,Very High
83.6,Very High
83.7,Very High
83.8,Very High
83.9,Very High
84,Very High
84.1,Very High
84.2,Very High
84.3,Very High
84.4,Very High
84.5,Very High
84.6,Very High
84.7,Very High
84.8,Very High
84.9,Very High
85,Very High
85.1,Very High
85.2,Very High
85.3,Very High
85.4,Very High
85.5,Very High
85.6,Very High
85.7,Very High
85.8,Very High
85.9,Very High
86,Very High
86.1,Very High
86.2,Very High
86.3,Very High
86.4,Very High
86.5,Very High
86.6,Very High
86.7,Very High
86.8,Very High
86.9,Very High
87,Very High
87.1,Very High
87.2,Very High
87.3,Very High
87.4,Very High
87.5,Very High
87.6,Very High
87.7,Very High
87.8,Very High
87.9,Very High
88,Very High
88.1,Very High
88.2,Very High
88.3,Very High
88.4,Very High
88.5,Very High
88.6,Very High
88.7,Very High
88.8,Very High
88.9,Very High
89,Very High
89.1,Very High
89.2,Very High
89.3,Very High
89.4,Very High
89.5,Very High
89.6,Very High
89.7,Very High
89.8,Very High
89.9,Very High
90,Very High
90.1,Very High
90.2,Very High
90.3,Very High
90.4,Very High
90.5,Very High
90.6,Very High
90.7,Very High
90.8,Very High
90.9,Very High
91,Very High
91.1,Very High
91.2,Very High
91.3,Very High
91.4,Very High
91.5,Very High
91.6,Very High
91.7,Very High
91.8,Very High
91.9,Very High
92,Very High
92.1,Very High
92.2,Very High
92.3,Very High
92.4,Very High
92.5,Very High
92.6,Very High
92.7,Very High
92.8,Very High
92.9,Very High
93,Very High
93.1,Very High
93.2,Very High
93.3,Very High
93.4,Very High
93.5,Very High
93.6,Very High
93.7,Very High
93.8,Very High
93.9,Very High
94,Very High
94.1,Very High
94.2,Very High
94.3,Very High
94.4,Very High
94.5,Very High
94.6,Very High
94.7,Very High
94.8,Very High
94.9,Very High
95,Very High
95.1,Very High
95.2,Very High
95.3,Very High
95.4,Very High
95.5,Very High
95.6,Very High
95.7,Very High
95.8,Very High
95.9,Very High
96,Very High
96.1,Very High
96.2,Very High
96.3,Very High
96.4,Very High
96.5,Very High
96.6,Very High
96.7,Very High
96.8,Very High
96.9,Very High
97,Very High
97.1,Very High
97.2,Very High
97.3,Very High
97.4,Very High
97.5,Very High
97.6,Very High
97.7,Very High
97.8,Very High
97.9,Very High
98,Very High
98.1,Very High
98.2,Very High
98.3,Very High
98.4,Very High
98.5,Very High
98.6,Very High
98.7,Very High
98.8,Very High
98.9,Very High
99,Very High
99.1,Very High
99.2,Very High
99.3,Very High
99.4,Very High
99.5,Very High
99.6,Very High
99.7,Very High
99.8,Very High
99.9,Very High
100,Very High
100.1,Very High
100.2,Very High
100.3,Very High
100.4,Very High
100.5,Very High
100.6,Very High
100.7,Very High
100.8,Very High
100.9,Very High
101,Very High
101.1,Very High
101.2,Very High
101.3,Very High
101.4,Very High
101.5,Very High
101.6,Very High
101.7,Very High
101.8,Very High
101.9,Very High
102,Very High
102.1,Very High
102.2,Very High
102.3,Not Available
